architecture,architecture_id,noise_case,metric,plot_type,file
"[30, 30]",30_30,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_only_arch_30_30.png
"[30, 30]",30_30,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_only_arch_30_30.pdf
"[30, 30]",30_30,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_only_arch_30_30_zoom.png
"[30, 30]",30_30,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_only_arch_30_30_zoom.pdf
"[30, 30]",30_30,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_I_only_arch_30_30.png
"[30, 30]",30_30,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_I_only_arch_30_30.pdf
"[30, 30]",30_30,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_I_only_arch_30_30_zoom.png
"[30, 30]",30_30,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_I_only_arch_30_30_zoom.pdf
"[30, 30]",30_30,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_R_only_arch_30_30.png
"[30, 30]",30_30,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_R_only_arch_30_30.pdf
"[30, 30]",30_30,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_R_only_arch_30_30_zoom.png
"[30, 30]",30_30,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_R_only_arch_30_30_zoom.pdf
"[30, 30]",30_30,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_I_R_arch_30_30.png
"[30, 30]",30_30,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_I_R_arch_30_30.pdf
"[30, 30]",30_30,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_I_R_arch_30_30_zoom.png
"[30, 30]",30_30,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30\mse_all_vs_noise_P_I_R_arch_30_30_zoom.pdf
"[50, 50]",50_50,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_only_arch_50_50.png
"[50, 50]",50_50,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_only_arch_50_50.pdf
"[50, 50]",50_50,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_only_arch_50_50_zoom.png
"[50, 50]",50_50,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_only_arch_50_50_zoom.pdf
"[50, 50]",50_50,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_I_only_arch_50_50.png
"[50, 50]",50_50,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_I_only_arch_50_50.pdf
"[50, 50]",50_50,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_I_only_arch_50_50_zoom.png
"[50, 50]",50_50,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_I_only_arch_50_50_zoom.pdf
"[50, 50]",50_50,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_R_only_arch_50_50.png
"[50, 50]",50_50,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_R_only_arch_50_50.pdf
"[50, 50]",50_50,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_R_only_arch_50_50_zoom.png
"[50, 50]",50_50,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_R_only_arch_50_50_zoom.pdf
"[50, 50]",50_50,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_I_R_arch_50_50.png
"[50, 50]",50_50,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_I_R_arch_50_50.pdf
"[50, 50]",50_50,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_I_R_arch_50_50_zoom.png
"[50, 50]",50_50,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_50_50\mse_all_vs_noise_P_I_R_arch_50_50_zoom.pdf
"[30, 30, 30]",30_30_30,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_only_arch_30_30_30.png
"[30, 30, 30]",30_30_30,P_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_only_arch_30_30_30.pdf
"[30, 30, 30]",30_30_30,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_only_arch_30_30_30_zoom.png
"[30, 30, 30]",30_30_30,P_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_only_arch_30_30_30_zoom.pdf
"[30, 30, 30]",30_30_30,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_I_only_arch_30_30_30.png
"[30, 30, 30]",30_30_30,I_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_I_only_arch_30_30_30.pdf
"[30, 30, 30]",30_30_30,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_I_only_arch_30_30_30_zoom.png
"[30, 30, 30]",30_30_30,I_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_I_only_arch_30_30_30_zoom.pdf
"[30, 30, 30]",30_30_30,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_R_only_arch_30_30_30.png
"[30, 30, 30]",30_30_30,R_only,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_R_only_arch_30_30_30.pdf
"[30, 30, 30]",30_30_30,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_R_only_arch_30_30_30_zoom.png
"[30, 30, 30]",30_30_30,R_only,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_R_only_arch_30_30_30_zoom.pdf
"[30, 30, 30]",30_30_30,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_I_R_arch_30_30_30.png
"[30, 30, 30]",30_30_30,P_I_R,mse_all,main,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_I_R_arch_30_30_30.pdf
"[30, 30, 30]",30_30_30,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_I_R_arch_30_30_30_zoom.png
"[30, 30, 30]",30_30_30,P_I_R,mse_all,zoom,C:\Users\ricky\Documents\PIC 1\physics_consistent_machine_learning\src\ltp_system\figures\Noise_Robustness\MSE_vs_Noise\arch_30_30_30\mse_all_vs_noise_P_I_R_arch_30_30_30_zoom.pdf
